
sdk.elf:	file format ELF32-pi32

SYMBOL TABLE:
00000000         *UND*		 00000000 
00008169         .debug_line		 00000000 .Lline_table_start66
00008186         .debug_line		 00000000 .Lline_table_start67
000081f7         .debug_line		 00000000 .Lline_table_start68
0000823d         .debug_line		 00000000 .Lline_table_start69
00000171         .debug_line		 00000000 .Lline_table_start7
000082a9         .debug_line		 00000000 .Lline_table_start70
000082c6         .debug_line		 00000000 .Lline_table_start71
00008314         .debug_line		 00000000 .Lline_table_start72
0000835f         .debug_line		 00000000 .Lline_table_start73
000083b7         .debug_line		 00000000 .Lline_table_start74
000083d4         .debug_line		 00000000 .Lline_table_start75
000083f1         .debug_line		 00000000 .Lline_table_start76
00008440         .debug_line		 00000000 .Lline_table_start77
0000848a         .debug_line		 00000000 .Lline_table_start78
000084f2         .debug_line		 00000000 .Lline_table_start79
0000018e         .debug_line		 00000000 .Lline_table_start8
00008560         .debug_line		 00000000 .Lline_table_start80
000085aa         .debug_line		 00000000 .Lline_table_start81
000085c7         .debug_line		 00000000 .Lline_table_start82
00008615         .debug_line		 00000000 .Lline_table_start83
0000869c         .debug_line		 00000000 .Lline_table_start84
000086b9         .debug_line		 00000000 .Lline_table_start85
00008709         .debug_line		 00000000 .Lline_table_start86
00008726         .debug_line		 00000000 .Lline_table_start87
0000877a         .debug_line		 00000000 .Lline_table_start88
00008827         .debug_line		 00000000 .Lline_table_start89
000001ab         .debug_line		 00000000 .Lline_table_start9
00008844         .debug_line		 00000000 .Lline_table_start90
00008861         .debug_line		 00000000 .Lline_table_start91
00008acc         .debug_line		 00000000 .Lline_table_start92
00008b4b         .debug_line		 00000000 .Lline_table_start93
00008c75         .debug_line		 00000000 .Lline_table_start94
000098be         .debug_line		 00000000 .Lline_table_start95
00009aac         .debug_line		 00000000 .Lline_table_start96
00009ce8         .debug_line		 00000000 .Lline_table_start97
0000a335         .debug_line		 00000000 .Lline_table_start98
0000a424         .debug_line		 00000000 .Lline_table_start99
00002a10 l       .bss		 00000004 ADC_REG
001001c2 l     F .app_code		 0000001c CRC16
000029cc l       .bss		 00000002 DebounceCNT
00101498 l     F .app_code		 00000058 HWI_Install
00102ef4 l     F .app_code		 0000002c LP_NK
00000318 l     F .data		 00000006 NV_RAM_POWER_GATE
000029d2 l       .bss		 00000002 NewKey
000029d0 l       .bss		 00000002 OldKey
00000294 l     F .data		 00000020 P33_CON_SET
0010b140 l       .app_code		 00000010 PA_valid
0010b084 l       .app_code		 0000000c PB_valid
0010b090 l       .app_code		 00000005 PD_valid
00002a0c l       .bss		 00000004 REG
00002054 l       .bss		 00000800 RecvBuff
000029d4 l       .bss		 00000002 RelKey
00002854 l       .bss		 00000100 SendBuff
000029ce l       .bss		 00000002 TmpKey
0010267c l     F .app_code		 00000094 UT0_getbyte
0010291c l     F .app_code		 000000a0 UT0_isr_fun
000029f4 l       .bss		 00000004 UT0_isr_fun.rx_len
001025c4 l     F .app_code		 00000028 UT0_putbyte
00102710 l     F .app_code		 000000c0 UT0_read_buf
001027f4 l     F .app_code		 00000120 UT0_set_baud
001027d0 l     F .app_code		 00000018 UT0_write_buf
00102a04 l     F .app_code		 000000a4 UT1_getbyte
00102d6c l     F .app_code		 000000cc UT1_isr_fun
001029bc l     F .app_code		 00000048 UT1_putbyte
00102aa8 l     F .app_code		 000000c8 UT1_read_buf
00102bb8 l     F .app_code		 000001b4 UT1_set_baud
00102b70 l     F .app_code		 00000048 UT1_write_buf
00102606 l     F .app_code		 0000002e UT_OSSemPend
00102914 l     F .app_code		 00000008 UT_OSSemPost
00002a9c l       .bss		 00000008 Uart_buf
00002a30 l       .bss		 00000004 ZcUart
00000634 l     F .data		 0000007c _OS_ENTER_CRITICAL
000006b0 l     F .data		 00000048 _OS_EXIT_CRITICAL
000002f4 l     F .data		 0000000c __get_lrc_hz
0010495c l     F .app_code		 00000430 __hw_enter_soft_poweroff
0010782c l     F .app_code		 00000064 __hw_power_wakeup_handler
00107eb0 l     F .app_code		 0000013c __norflash_read
0010252c l     F .app_code		 0000000c __power_get_timeout
00102544 l     F .app_code		 0000000c __power_resume
00102538 l     F .app_code		 0000000c __power_suspend_post
0010150c l     F .app_code		 000001a0 __spi_wait_ok
00100db8 l     F .app_code		 00000006 __sydfile_name_section
00100b36 l     F .app_code		 00000042 __sydfile_path_get_name
00102f20 l     F .app_code		 00000038 __tcnt_us
00102f58 l     F .app_code		 00000024 __tus_cnt
00000058 l       .data		 00000018 _norflash
001081f0 l     F .app_code		 00000020 _norflash_read.510
001016d4 l     F .app_code		 00000030 _norflash_release_power_down
00101e18 l     F .app_code		 00000048 _norflash_send_addr
0010178c l     F .app_code		 00000028 _norflash_send_write_enable
00101734 l     F .app_code		 00000058 _norflash_wait_ok
00108210 l     F .app_code		 00000078 _norflash_write.513
00107138 l     F .app_code		 00000012 _pow
0010ad4c l       .app_code		 00000012 ad_key_table
00103048 l     F .app_code		 00000018 adc_add_sample_ch
0010b110 l       .app_code		 00000008 adc_clk_div
001022f8 l     F .app_code		 00000034 adc_get_value
0010232c l     F .app_code		 00000038 adc_get_voltage
00002ca4 l       .bss		 00000058 adc_info
00102398 l     F .app_code		 00000074 adc_isr
00102298 l     F .app_code		 00000060 adc_kick_start
00102210 l     F .app_code		 00000088 adc_sample
000029ec l       .bss		 00000004 adc_scan_over_cb
0010aea0 l       .app_code		 00000078 adkey_msg_idle_table
0010af18 l       .app_code		 00000078 adkey_msg_music_table
00102364 l     F .app_code		 00000008 app_power_get_vbat
0010236c l     F .app_code		 0000002c app_power_powerup_kick_start
000029c2 l       .bss		 00000002 app_power_scan.low_power_cnt
000029de l       .bss		 00000002 app_timer_loop.cnt
00002b54 l       .bss		 00000020 arg
00002a60 l       .bss		 00000004 audio_analog
001030f4 l     F .app_code		 00000090 audio_analog_lookup
0000079c l     F .data		 00000248 audio_isr
00102522 l     F .app_code		 0000000a board_set_soft_poweroff
00004d3c l       .boot_data		 00000024 boot_info
00103b84 l     F .app_code		 00000012 bsp_loop
000000b0 l     F .data		 00000024 cbuf_write
0010ae15 l       .app_code		 00000001 charge_wkup
00103b96 l     F .app_code		 00000020 checksum_frame
001030e0 l     F .app_code		 00000014 chip_versions
000029b5 l       .bss		 00000001 clk_div
00102464 l     F .app_code		 000000a8 close_gpio
001045e8 l     F .app_code		 000000a0 common_msg_deal
00002a68 l       .bss		 00000004 configTOTAL_HEAP_SIZE
00002a00 l       .bss		 00000004 ctrl_updatep
000029b4 l       .bss		 00000001 cur_active_ch
00002a74 l       .bss		 00000004 cur_bank_addr
00002ad0 l       .bss		 0000000c dac_hdl
000030fc l       .bss		 00000024 dac_mge
00102412 l     F .app_code		 00000052 dac_power_off
00103060 l     F .app_code		 00000080 dac_vol
00103bb6 l     F .app_code		 0000003a data_send
00104494 l     F .app_code		 00000070 db_update_deinit
000029ca l       .bss		 00000002 debounce_cnt
00107c50 l     F .app_code		 00000010 decoder_soft0_isr
0010af9c l       .app_code		 00000040 default_otp_info
0000009c l     F .data		 00000014 delay
0000031e l     F .data		 00000016 delay_nus
001001a0 l     F .app_code		 00000016 dev_byte_read
001001de l     F .app_code		 00000012 dev_byte_write
00103340 l     F .app_code		 00000020 dev_close
00100468 l     F .app_code		 0000000e dev_ioctl
001032cc l     F .app_code		 00000074 dev_open
0010b150 l       .app_code		 00000004 div_taba
0010b154 l       .app_code		 00000004 div_tabb
000029d6 l       .bss		 00000002 double_cnt
00002cfc l       .bss		 00000400 double_dac_buf
00002a14 l       .bss		 00000004 double_flag
00002ac4 l       .bss		 0000000c eeprom_attr
0010b004 l       .app_code		 00000080 emu_msg
00107fec l     F .app_code		 00000014 enter_continue_mode
00000a38 l     F .data		 0000000c enter_critical_hook
00107cbc l     F .app_code		 00000024 enter_spi_code
0010ad5e l       .app_code		 00000044 event2msg
00002a8c l       .bss		 00000008 event_buf
00107664 l     F .app_code		 000001c8 exception_analyze
00107d08 l     F .app_code		 00000040 exit_continue_mode
00000a44 l     F .data		 0000000c exit_critical_hook
00108000 l     F .app_code		 0000001c exit_spi_code
00107c84 l     F .app_code		 00000010 flash_addr2cpu_addr.512
00107c80 l     F .app_code		 00000004 flash_code_protect_callback
00002a4c l       .bss		 00000004 flash_code_protect_cb
00002ba0 l       .bss		 00000034 flash_info
00101228 l     F .app_code		 00000038 flash_mutex_pend
001042fc l     F .app_code		 00000004 free
000029bf l       .bss		 00000001 g_alarm_flag
00002adc l       .bss		 00000010 g_file_sname
00002a2c l       .bss		 00000004 g_ota_busy
00002a20 l       .bss		 00000004 g_test_mode
000029c6 l       .bss		 00000002 g_tick_cnt
00002a7c l       .bss		 00000004 gd.1.0
00002a80 l       .bss		 00000004 gd.1.1
00002a84 l       .bss		 00000004 gd.1.2
00002a88 l       .bss		 00000004 gd.1.3
001043dc l     F .app_code		 000000b8 get_app_bank_code_info
0010b0fc l       .app_code		 00000014 get_app_bank_code_info.nor_flash_boot_table
00103a84 l     F .app_code		 00000100 get_msg
0010714a l     F .app_code		 0000001a get_random
00101260 l     F .app_code		 00000018 gpio2reg
0010363c l     F .app_code		 00000078 gpio_output_channle
00103d50 l     F .app_code		 00000030 gpio_read
0010af90 l       .app_code		 0000000c gpio_regs
00101278 l     F .app_code		 00000036 gpio_set_die
001012ae l     F .app_code		 00000036 gpio_set_direction
001013a8 l     F .app_code		 00000038 gpio_set_pull_down
00101370 l     F .app_code		 00000038 gpio_set_pull_up
001035ac l     F .app_code		 00000090 gpio_uart_rx_input
001012e4 l     F .app_code		 0000003a gpio_write
00002970 l       .bss		 0000003c hdl.0
00002afc l       .bss		 00000010 icfg_ptr_bakup
0010705c l     F .app_code		 00000020 idle_msg_filter
00002a44 l       .bss		 00000004 infrared_ctrl
001034ac l     F .app_code		 000000e0 infrared_open
00002a94 l       .bss		 00000008 infrared_platform_data
0010407c l     F .app_code		 000000ac infrared_read
000029e8 l       .bss		 00000004 init_flg
00000004 l       .data		 00000008 iokey_platform_data_table
0000158c l       .bss		 00000004 is4byte_address
00002954 l       .bss		 00000001 isr_tick_timer_close
000029fc l       .bss		 00000004 jiffies
00002a3c l       .bss		 00000004 key_ctrl
000029b2 l       .bss		 00000001 key_filter.key_counter
000029b1 l       .bss		 00000001 key_filter.old_key
00000042 l       .data		 00000001 key_filter.used_key
000029e4 l       .bss		 00000004 key_msg_filter
001033cc l     F .app_code		 0000001c key_open
00103f20 l     F .app_code		 0000015c key_read
000029b0 l       .bss		 00000001 key_scan.key_press_counter
00000041 l       .data		 00000001 key_scan.key_type
00000040 l       .data		 00000001 key_scan.last_key
00103a6c l     F .app_code		 00000018 key_table_sel
00102634 l     F .app_code		 00000044 kfifo_get
00102602 l     F .app_code		 00000004 kfifo_length
000029b6 l       .bss		 00000001 kick_start_flg
001046b4 l     F .app_code		 00000038 leapyear
00002a40 l       .bss		 00000004 led_ctrl
00103c9c l     F .app_code		 000000b4 led_ioctl
001033e8 l     F .app_code		 00000028 led_open
0000000c l       .data		 00000010 led_platform_data_table
00107c94 l     F .app_code		 00000028 load_spi_code2cache
000029d8 l       .bss		 00000002 long_cnt
00002a18 l       .bss		 00000004 long_flag
00000554 l       .data		 000000e0 low_power_hdl
00000000 l       .data		 00000004 lowpower_usec
00002a54 l       .bss		 00000004 lrc.6
001014f0 l     F .app_code		 0000001c lsb_clk_get
000029c0 l       .bss		 00000002 lvd_warning_voltage
00103398 l     F .app_code		 00000006 malloc
00104748 l     F .app_code		 00000020 month_to_day
00002b34 l       .bss		 00000020 msg_cbuf
0000130c l       .bss		 00000200 msg_pool
0010707c l     F .app_code		 00000020 music_msg_filter
00100f00 l     F .app_code		 00000030 my_free
001008a0 l     F .app_code		 000001cc my_malloc
0000150c l       .bss		 00000080 nor_part
0010211c l     F .app_code		 000000f4 norflash_byte_ioctl
00101e8c l     F .app_code		 000000d8 norflash_byte_read
00101f90 l     F .app_code		 00000104 norflash_byte_write
00107660 l     F .app_code		 00000004 norflash_close
0010ae84 l       .app_code		 00000010 norflash_data
00002b20 l       .bss		 00000014 norflash_dev
00101d78 l     F .app_code		 000000a0 norflash_dev_close
001010e0 l     F .app_code		 00000148 norflash_dev_init
001010ac l     F .app_code		 00000004 norflash_dev_online
001017b4 l     F .app_code		 00000598 norflash_dev_open
00108288 l     F .app_code		 0000002c norflash_entry_sleep
00108340 l     F .app_code		 000000a4 norflash_erase
00102094 l     F .app_code		 00000088 norflash_eraser
001010b0 l     F .app_code		 00000030 norflash_find_part
00107164 l     F .app_code		 00000064 norflash_get_otp_info
0010840e l     F .app_code		 00000056 norflash_get_uuid
001070c0 l     F .app_code		 00000038 norflash_init
001071c8 l     F .app_code		 00000494 norflash_ioctl
0010765c l     F .app_code		 00000004 norflash_online
001070f8 l     F .app_code		 00000040 norflash_open
0010437c l     F .app_code		 00000060 norflash_read
00108464 l     F .app_code		 0000004a norflash_read_otp_page
00107dc4 l     F .app_code		 00000028 norflash_send_addr
00107d92 l     F .app_code		 00000032 norflash_wait_ok
0010458c l     F .app_code		 0000005c norflash_write
00107d64 l     F .app_code		 00000014 norflash_write_enable
00107d78 l     F .app_code		 0000001a norflash_write_enable_mode
0010801c l     F .app_code		 000001d4 norflash_write_protect_config
001004c4 l     F .app_code		 000000e0 norfs_createfile_api
0010ada4 l       .app_code		 00000028 norfs_dev_ops
0010076c l     F .app_code		 00000008 norfs_file_close_api
00100340 l     F .app_code		 00000010 norfs_filehdl_malloc
000029e0 l       .bss		 00000002 norfs_info.0
000029e2 l       .bss		 00000002 norfs_info.1
00002a78 l       .bss		 00000004 norfs_info.2
001007f4 l     F .app_code		 000000a0 norfs_ioctl_api
001001fc l     F .app_code		 00000144 norfs_monut_api
00100774 l     F .app_code		 00000016 norfs_name_api
00100350 l     F .app_code		 00000118 norfs_openbyindex_api
001005a4 l     F .app_code		 0000008c norfs_read_api
00100734 l     F .app_code		 00000038 norfs_seek_api
0010072e l     F .app_code		 00000006 norfs_write_api
00100630 l     F .app_code		 000000fe norfs_write_phy
00002a34 l       .bss		 00000004 ota_lost_pkg
000029dc l       .bss		 00000002 ota_total_pkg
00000300 l     F .data		 00000018 p33_and_1byte
0000027c l     F .data		 00000018 p33_or_1byte
00102ff8 l     F .app_code		 00000050 p33_rd_page
000002b4 l     F .data		 00000018 p33_rx_1byte
000002cc l     F .data		 00000018 p33_tx_1byte
0010ae3c l       .app_code		 00000008 pSPI_IOMC_CONFIG
0010b120 l       .app_code		 00000010 pll_clock_tab0
0010b130 l       .app_code		 00000010 pll_clock_tab1
00000104 l     F .data		 00000178 pll_sel
0010ae10 l       .app_code		 00000005 port0
00102e38 l     F .app_code		 0000006c post_msg
000029f0 l       .bss		 00000004 power_ctrl
00002c50 l       .bss		 00000054 power_mem
00002a50 l       .bss		 00000004 power_set_mode.cur_mode
00000334 l     F .data		 000001c8 power_set_soft_poweroff
00002955 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
000029b3 l       .bss		 00000001 powerup_kick_start_cnt
00000734 l     F .data		 00000068 printf_buf
00000048 l       .data		 00000004 puk
00103a68 l     F .app_code		 00000004 put_buf
00000724 l     F .data		 00000010 put_u4hex
