
sdk.elf:	file format ELF32-pi32

SYMBOL TABLE:
00000000         *UND*		 00000000 
0000b978         .debug_line		 00000000 .Lline_table_start109
0000022d         .debug_line		 00000000 .Lline_table_start11
0000ba53         .debug_line		 00000000 .Lline_table_start110
0000bd62         .debug_line		 00000000 .Lline_table_start111
0000be08         .debug_line		 00000000 .Lline_table_start112
0000c12b         .debug_line		 00000000 .Lline_table_start113
0000c1e1         .debug_line		 00000000 .Lline_table_start114
0000c4a8         .debug_line		 00000000 .Lline_table_start115
0000c561         .debug_line		 00000000 .Lline_table_start116
0000c714         .debug_line		 00000000 .Lline_table_start117
0000c84a         .debug_line		 00000000 .Lline_table_start118
0000c867         .debug_line		 00000000 .Lline_table_start119
0000024a         .debug_line		 00000000 .Lline_table_start12
0000c973         .debug_line		 00000000 .Lline_table_start120
0000cb71         .debug_line		 00000000 .Lline_table_start121
0000cc91         .debug_line		 00000000 .Lline_table_start122
0000cd80         .debug_line		 00000000 .Lline_table_start123
0000cea9         .debug_line		 00000000 .Lline_table_start124
0000cec6         .debug_line		 00000000 .Lline_table_start125
0000cf07         .debug_line		 00000000 .Lline_table_start126
0000d034         .debug_line		 00000000 .Lline_table_start127
000002cd         .debug_line		 00000000 .Lline_table_start13
00000967         .debug_line		 00000000 .Lline_table_start14
00000f79         .debug_line		 00000000 .Lline_table_start15
000011e5         .debug_line		 00000000 .Lline_table_start16
0000129e         .debug_line		 00000000 .Lline_table_start17
00001376         .debug_line		 00000000 .Lline_table_start18
00001400         .debug_line		 00000000 .Lline_table_start19
0000010e         .debug_line		 00000000 .Lline_table_start2
0000141d         .debug_line		 00000000 .Lline_table_start20
0000143a         .debug_line		 00000000 .Lline_table_start21
00001669         .debug_line		 00000000 .Lline_table_start22
00002106         .debug_line		 00000000 .Lline_table_start23
000021bc         .debug_line		 00000000 .Lline_table_start24
000021d9         .debug_line		 00000000 .Lline_table_start25
0000228d         .debug_line		 00000000 .Lline_table_start26
00002350         .debug_line		 00000000 .Lline_table_start27
000023da         .debug_line		 00000000 .Lline_table_start28
000023f7         .debug_line		 00000000 .Lline_table_start29
00000145         .debug_line		 00000000 .Lline_table_start3
00002691         .debug_line		 00000000 .Lline_table_start30
000028e4         .debug_line		 00000000 .Lline_table_start31
00002984         .debug_line		 00000000 .Lline_table_start32
00002a02         .debug_line		 00000000 .Lline_table_start33
00002a8b         .debug_line		 00000000 .Lline_table_start34
00002b23         .debug_line		 00000000 .Lline_table_start35
00002ba1         .debug_line		 00000000 .Lline_table_start36
00002c1d         .debug_line		 00000000 .Lline_table_start37
00002e07         .debug_line		 00000000 .Lline_table_start38
00002e8b         .debug_line		 00000000 .Lline_table_start39
00000162         .debug_line		 00000000 .Lline_table_start4
00002fde         .debug_line		 00000000 .Lline_table_start40
00003306         .debug_line		 00000000 .Lline_table_start41
00003462         .debug_line		 00000000 .Lline_table_start42
000040fd         .debug_line		 00000000 .Lline_table_start43
0000424b         .debug_line		 00000000 .Lline_table_start44
00004777         .debug_line		 00000000 .Lline_table_start45
00004986         .debug_line		 00000000 .Lline_table_start46
00004ad7         .debug_line		 00000000 .Lline_table_start47
00004df0         .debug_line		 00000000 .Lline_table_start48
00004e0d         .debug_line		 00000000 .Lline_table_start49
0000017f         .debug_line		 00000000 .Lline_table_start5
00004e2a         .debug_line		 00000000 .Lline_table_start50
00004ea3         .debug_line		 00000000 .Lline_table_start51
00005137         .debug_line		 00000000 .Lline_table_start52
000051e6         .debug_line		 00000000 .Lline_table_start53
000052c6         .debug_line		 00000000 .Lline_table_start54
00005380         .debug_line		 00000000 .Lline_table_start55
00007d18         .debug_line		 00000000 .Lline_table_start56
00007d35         .debug_line		 00000000 .Lline_table_start57
00007f1c         .debug_line		 00000000 .Lline_table_start58
00008178         .debug_line		 00000000 .Lline_table_start59
0000019c         .debug_line		 00000000 .Lline_table_start6
000082d5         .debug_line		 00000000 .Lline_table_start60
000083b0         .debug_line		 00000000 .Lline_table_start61
0000855a         .debug_line		 00000000 .Lline_table_start62
00008767         .debug_line		 00000000 .Lline_table_start63
00008883         .debug_line		 00000000 .Lline_table_start64
000088e7         .debug_line		 00000000 .Lline_table_start65
00008ab0         .debug_line		 00000000 .Lline_table_start66
00008b4d         .debug_line		 00000000 .Lline_table_start67
00008b6a         .debug_line		 00000000 .Lline_table_start68
00008bdb         .debug_line		 00000000 .Lline_table_start69
000001b9         .debug_line		 00000000 .Lline_table_start7
00008c68         .debug_line		 00000000 .Lline_table_start70
00008d22         .debug_line		 00000000 .Lline_table_start71
00008d3f         .debug_line		 00000000 .Lline_table_start72
00008dbb         .debug_line		 00000000 .Lline_table_start73
00008e46         .debug_line		 00000000 .Lline_table_start74
00008e9e         .debug_line		 00000000 .Lline_table_start75
00008ebb         .debug_line		 00000000 .Lline_table_start76
00008ed8         .debug_line		 00000000 .Lline_table_start77
00008f55         .debug_line		 00000000 .Lline_table_start78
00008fcd         .debug_line		 00000000 .Lline_table_start79
000001d6         .debug_line		 00000000 .Lline_table_start8
00009074         .debug_line		 00000000 .Lline_table_start80
00009110         .debug_line		 00000000 .Lline_table_start81
0000915a         .debug_line		 00000000 .Lline_table_start82
00009177         .debug_line		 00000000 .Lline_table_start83
000091f3         .debug_line		 00000000 .Lline_table_start84
000092b0         .debug_line		 00000000 .Lline_table_start85
000092cd         .debug_line		 00000000 .Lline_table_start86
0000934b         .debug_line		 00000000 .Lline_table_start87
00009368         .debug_line		 00000000 .Lline_table_start88
000093ea         .debug_line		 00000000 .Lline_table_start89
000001f3         .debug_line		 00000000 .Lline_table_start9
00009497         .debug_line		 00000000 .Lline_table_start90
000094b4         .debug_line		 00000000 .Lline_table_start91
000094d1         .debug_line		 00000000 .Lline_table_start92
000096fe         .debug_line		 00000000 .Lline_table_start93
0000977d         .debug_line		 00000000 .Lline_table_start94
000098a6         .debug_line		 00000000 .Lline_table_start95
0000a4ef         .debug_line		 00000000 .Lline_table_start96
0000a6dd         .debug_line		 00000000 .Lline_table_start97
0000a951         .debug_line		 00000000 .Lline_table_start98
0000af9e         .debug_line		 00000000 .Lline_table_start99
001001c2 l     F .app_code		 0000001c CRC16
000029a6 l       .bss		 00000002 DebounceCNT
00101498 l     F .app_code		 00000058 HWI_Install
00102ef4 l     F .app_code		 0000002c LP_NK
00000304 l     F .data		 00000006 NV_RAM_POWER_GATE
000029ac l       .bss		 00000002 NewKey
000029aa l       .bss		 00000002 OldKey
00000280 l     F .data		 00000020 P33_CON_SET
0010ad58 l       .app_code		 00000010 PA_valid
0010ac9c l       .app_code		 0000000c PB_valid
0010aca8 l       .app_code		 00000005 PD_valid
00002034 l       .bss		 00000800 RecvBuff
000029ae l       .bss		 00000002 RelKey
00002834 l       .bss		 00000100 SendBuff
000029a8 l       .bss		 00000002 TmpKey
0010267c l     F .app_code		 00000094 UT0_getbyte
0010291c l     F .app_code		 000000a0 UT0_isr_fun
000029d0 l       .bss		 00000004 UT0_isr_fun.rx_len
001025c4 l     F .app_code		 00000028 UT0_putbyte
00102710 l     F .app_code		 000000c0 UT0_read_buf
001027f4 l     F .app_code		 00000120 UT0_set_baud
001027d0 l     F .app_code		 00000018 UT0_write_buf
00102a04 l     F .app_code		 000000a4 UT1_getbyte
00102d6c l     F .app_code		 000000cc UT1_isr_fun
001029bc l     F .app_code		 00000048 UT1_putbyte
00102aa8 l     F .app_code		 000000c8 UT1_read_buf
00102bb8 l     F .app_code		 000001b4 UT1_set_baud
00102b70 l     F .app_code		 00000048 UT1_write_buf
00102606 l     F .app_code		 0000002e UT_OSSemPend
00102914 l     F .app_code		 00000008 UT_OSSemPost
00002a68 l       .bss		 00000008 Uart_buf
00002a00 l       .bss		 00000004 ZcUart
0000061c l     F .data		 0000007c _OS_ENTER_CRITICAL
00000698 l     F .data		 00000044 _OS_EXIT_CRITICAL
000002e0 l     F .data		 0000000c __get_lrc_hz
001044d4 l     F .app_code		 00000430 __hw_enter_soft_poweroff
00107354 l     F .app_code		 00000064 __hw_power_wakeup_handler
00107a10 l     F .app_code		 0000013c __norflash_read
0010252c l     F .app_code		 0000000c __power_get_timeout
00102544 l     F .app_code		 0000000c __power_resume
00102538 l     F .app_code		 0000000c __power_suspend_post
0010150c l     F .app_code		 000001a0 __spi_wait_ok
00100db8 l     F .app_code		 00000006 __sydfile_name_section
00100b36 l     F .app_code		 00000042 __sydfile_path_get_name
00102f20 l     F .app_code		 00000038 __tcnt_us
00102f58 l     F .app_code		 00000024 __tus_cnt
00000048 l       .data		 00000018 _norflash
00107d50 l     F .app_code		 00000020 _norflash_read.559
001016d4 l     F .app_code		 00000030 _norflash_release_power_down
00101e18 l     F .app_code		 00000048 _norflash_send_addr
0010178c l     F .app_code		 00000028 _norflash_send_write_enable
00101734 l     F .app_code		 00000058 _norflash_wait_ok
00107d70 l     F .app_code		 00000078 _norflash_write.562
00106c60 l     F .app_code		 00000012 _pow
0010a964 l       .app_code		 00000012 ad_key_table
00103048 l     F .app_code		 00000018 adc_add_sample_ch
0010ad28 l       .app_code		 00000008 adc_clk_div
001022f8 l     F .app_code		 00000034 adc_get_value
0010232c l     F .app_code		 00000038 adc_get_voltage
00002c74 l       .bss		 00000058 adc_info
00102398 l     F .app_code		 00000074 adc_isr
00102298 l     F .app_code		 00000060 adc_kick_start
00102210 l     F .app_code		 00000088 adc_sample
000029c8 l       .bss		 00000004 adc_scan_over_cb
0010aab8 l       .app_code		 00000078 adkey_msg_idle_table
0010ab30 l       .app_code		 00000078 adkey_msg_music_table
00102364 l     F .app_code		 00000008 app_power_get_vbat
0010236c l     F .app_code		 0000002c app_power_powerup_kick_start
000029a0 l       .bss		 00000002 app_power_scan.low_power_cnt
000029b8 l       .bss		 00000002 app_timer_loop.cnt
00002b20 l       .bss		 00000020 arg
00002a34 l       .bss		 00000004 audio_analog
001030f4 l     F .app_code		 00000090 audio_analog_lookup
00000780 l     F .data		 00000248 audio_isr
00102522 l     F .app_code		 0000000a board_set_soft_poweroff
00004d3c l       .boot_data		 00000024 boot_info
00103a24 l     F .app_code		 00000012 bsp_loop
000000a0 l     F .data		 00000020 cbuf_write
0010aa2d l       .app_code		 00000001 charge_wkup
00103cfa l     F .app_code		 00000020 checksum_frame
001030e0 l     F .app_code		 00000014 chip_versions
00002995 l       .bss		 00000001 clk_div
00102464 l     F .app_code		 000000a8 close_gpio
00104160 l     F .app_code		 000000a0 common_msg_deal
00002a3c l       .bss		 00000004 configTOTAL_HEAP_SIZE
000029d8 l       .bss		 00000004 ctrl_updatep
00002994 l       .bss		 00000001 cur_active_ch
00002a48 l       .bss		 00000004 cur_bank_addr
00002a9c l       .bss		 0000000c dac_hdl
000030cc l       .bss		 00000024 dac_mge
00102412 l     F .app_code		 00000052 dac_power_off
00103060 l     F .app_code		 00000080 dac_vol
00103bbc l     F .app_code		 0000003c data_send
0010400c l     F .app_code		 00000070 db_update_deinit
00107798 l     F .app_code		 00000010 decoder_soft0_isr
0010abb4 l       .app_code		 00000040 default_otp_info
0000008c l     F .data		 00000014 delay
0000030a l     F .data		 00000016 delay_nus
001001a0 l     F .app_code		 00000016 dev_byte_read
001001de l     F .app_code		 00000012 dev_byte_write
00103340 l     F .app_code		 00000020 dev_close
00100468 l     F .app_code		 0000000e dev_ioctl
001032cc l     F .app_code		 00000074 dev_open
0010ad68 l       .app_code		 00000004 div_taba
0010ad6c l       .app_code		 00000004 div_tabb
000029b0 l       .bss		 00000002 double_cnt
00002ccc l       .bss		 00000400 double_dac_buf
000029e8 l       .bss		 00000004 double_flag
00002a90 l       .bss		 0000000c eeprom_attr
0010ac1c l       .app_code		 00000080 emu_msg
00107b4c l     F .app_code		 00000014 enter_continue_mode
00000a1c l     F .data		 0000000c enter_critical_hook
0010781c l     F .app_code		 00000024 enter_spi_code
0010a976 l       .app_code		 00000044 event2msg
00002a60 l       .bss		 00000008 event_buf
0010718c l     F .app_code		 000001c8 exception_analyze
00107868 l     F .app_code		 00000040 exit_continue_mode
00000a28 l     F .data		 0000000c exit_critical_hook
00107b60 l     F .app_code		 0000001c exit_spi_code
001077e4 l     F .app_code		 00000010 flash_addr2cpu_addr.561
001077e0 l     F .app_code		 00000004 flash_code_protect_callback
00002a20 l       .bss		 00000004 flash_code_protect_cb
00002b70 l       .bss		 00000034 flash_info
00101228 l     F .app_code		 00000038 flash_mutex_pend
00103dd8 l     F .app_code		 00000004 free
0000299d l       .bss		 00000001 g_alarm_flag
00002aa8 l       .bss		 00000010 g_file_sname
000029fc l       .bss		 00000004 g_ota_busy
000029f8 l       .bss		 00000004 g_test_mode
000029a4 l       .bss		 00000002 g_tick_cnt
00002a50 l       .bss		 00000004 gd.1.0
00002a54 l       .bss		 00000004 gd.1.1
00002a58 l       .bss		 00000004 gd.1.2
00002a5c l       .bss		 00000004 gd.1.3
00103f54 l     F .app_code		 000000b8 get_app_bank_code_info
0010ad14 l       .app_code		 00000014 get_app_bank_code_info.nor_flash_boot_table
00103924 l     F .app_code		 00000100 get_msg
00106c72 l     F .app_code		 0000001a get_random
00101260 l     F .app_code		 00000018 gpio2reg
001034dc l     F .app_code		 00000078 gpio_output_channle
0010aba8 l       .app_code		 0000000c gpio_regs
00101278 l     F .app_code		 00000036 gpio_set_die
001012ae l     F .app_code		 00000036 gpio_set_direction
001013a8 l     F .app_code		 00000038 gpio_set_pull_down
00101370 l     F .app_code		 00000038 gpio_set_pull_up
0010344c l     F .app_code		 00000090 gpio_uart_rx_input
001012e4 l     F .app_code		 0000003a gpio_write
00002950 l       .bss		 0000003c hdl.0
00002ac8 l       .bss		 00000010 icfg_ptr_bakup
00106b84 l     F .app_code		 00000020 idle_msg_filter
000029c4 l       .bss		 00000004 init_flg
00000004 l       .data		 00000008 iokey_platform_data_table
0000156c l       .bss		 00000004 is4byte_address
00002934 l       .bss		 00000001 isr_tick_timer_close
000029e4 l       .bss		 00000004 jiffies
00002a0c l       .bss		 00000004 key_ctrl
00002992 l       .bss		 00000001 key_filter.key_counter
00002991 l       .bss		 00000001 key_filter.old_key
00000032 l       .data		 00000001 key_filter.used_key
000029c0 l       .bss		 00000004 key_msg_filter
001033e8 l     F .app_code		 0000001c key_open
00103a72 l     F .app_code		 0000014a key_read
00002990 l       .bss		 00000001 key_scan.key_press_counter
00000031 l       .data		 00000001 key_scan.key_type
00000030 l       .data		 00000001 key_scan.last_key
0010390c l     F .app_code		 00000018 key_table_sel
0000299a l       .bss		 00000001 key_test_flag
00102634 l     F .app_code		 00000044 kfifo_get
00102602 l     F .app_code		 00000004 kfifo_length
00002996 l       .bss		 00000001 kick_start_flg
0010422c l     F .app_code		 00000038 leapyear
00002a10 l       .bss		 00000004 led_ctrl
00103bf8 l     F .app_code		 000000b4 led_ioctl
00103404 l     F .app_code		 00000028 led_open
0000000c l       .data		 00000010 led_platform_data_table
001077f4 l     F .app_code		 00000028 load_spi_code2cache
000029b2 l       .bss		 00000002 long_cnt
000029ec l       .bss		 00000004 long_flag
0000053c l       .data		 000000e0 low_power_hdl
00000000 l       .data		 00000004 lowpower_usec
00002a28 l       .bss		 00000004 lrc.6
001014f0 l     F .app_code		 0000001c lsb_clk_get
0000299e l       .bss		 00000002 lvd_warning_voltage
00103398 l     F .app_code		 00000006 malloc
001042c0 l     F .app_code		 00000020 month_to_day
